/home/onojk123/kaleido_render_pipeline
├── 48k_noise_contrast.jpg
├── 48k_noise_contrast_resized.jpg
├── 4k_noise_contrast.jpg
├── apply_max_contrast_final.py
├── apply_max_contrast.scm
├── apply_qbist_contrast.scm
├── bfg-1.14.0.jar
├── cloud_camouflage.jpg
├── cloud_camouflage_resized.jpg
├── current_abstract_video_image.jpg
├── directory_tree.txt
├── final_output.mp4
├── generate_rainbow.py
├── kaleido-video-generator
│   ├── apply_contrast.py
│   ├── apply_max_contrast_final.py
│   ├── apply_max_contrast_multiple_passes.py
│   ├── apply_max_contrast_preserve_brightness.py
│   ├── apply_strong_hardedge_contrast.py
│   ├── distort_rainbow.py
│   ├── generate_dense_rainbow_grid.py
│   ├── generate_qbist_contrast_image.py
│   ├── generate_rainbow.py
│   ├── kaleido_video_generator.py
│   ├── LICENSE
│   ├── patched_project.kdenlive
│   ├── rainbow_camouflage.py
│   ├── rainbow_camouflage_seamless.py
│   ├── README.md
│   ├── rendered_project.kdenlive
│   ├── render_this.kdenlive
│   ├── resize_all_large_jpgs.py
│   ├── resize_large_image.py
│   ├── template_project.kdenlive
│   └── upscale_and_convert.py
├── media
│   ├── distorted_rainbow_grid.jpg
│   ├── distorted_rainbow_grid_small.png
│   ├── distorted_rainbow_grid_upscaled.png
│   ├── qbist_colored_splotchy.png
│   ├── qbist_distorted_grid.png
│   └── rainbow_grid_48000x2160.jpg
├── output.jpg
├── patched_render.kdenlive
├── rainbow_camouflage_contrast_boosted.jpg
├── rainbow_camouflage_contrast_hardedges.jpg
├── rainbow_camouflage_contrast.jpg
├── rainbow_camouflage_final.jpg
├── rainbow_camouflage.jpg
├── rainbow_camouflage_resized.jpg
├── rainbow_camouflage_seamless.jpg
├── rendered
├── render_this.kdenlive
├── resize_large_image.py
├── run_pipeline.py
├── squashfs-root
│   ├── AppRun
│   ├── chrome_100_percent.pak
│   ├── chrome_200_percent.pak
│   ├── chrome_crashpad_handler
│   ├── chrome-sandbox
│   ├── icudtl.dat
│   ├── libEGL.so
│   ├── libffmpeg.so
│   ├── libGLESv2.so
│   ├── libvk_swiftshader.so
│   ├── libvulkan.so.1
│   ├── LICENSE.electron.txt
│   ├── LICENSES.chromium.html
│   ├── locales
│   ├── upscayl.desktop
│   ├── upscayl.png -> usr/share/icons/hicolor/512x512/apps/upscayl.png
│   ├── usr
│   │   ├── lib
│   │   │   ├── libappindicator.so.1
│   │   │   ├── libgconf-2.so.4
│   │   │   ├── libindicator.so.7
│   │   │   ├── libnotify.so.4
│   │   │   ├── libXss.so.1
│   │   │   └── libXtst.so.6
│   │   └── share
│   │       └── icons
│   │           └── hicolor
│   │               ├── 128x128
│   │               │   └── apps
│   │               │       └── upscayl.png
│   │               └── 512x512
│   │                   └── apps
│   │                       └── upscayl.png
│   ├── v8_context_snapshot.bin
│   └── vk_swiftshader_icd.json
├── test_input.jpg
├── tmp_chunks
│   ├── chunk_000000.jpg
│   ├── chunk_002048.jpg
│   ├── chunk_004096.jpg
│   ├── chunk_006144.jpg
│   ├── chunk_008192.jpg
│   ├── chunk_010240.jpg
│   ├── chunk_012288.jpg
│   ├── chunk_014336.jpg
│   ├── chunk_016384.jpg
│   ├── chunk_018432.jpg
│   ├── chunk_020480.jpg
│   ├── chunk_022528.jpg
│   ├── chunk_024576.jpg
│   ├── chunk_026624.jpg
│   ├── chunk_028672.jpg
│   ├── chunk_030720.jpg
│   ├── chunk_032768.jpg
│   ├── chunk_034816.jpg
│   ├── chunk_036864.jpg
│   ├── chunk_038912.jpg
│   ├── chunk_040960.jpg
│   ├── chunk_043008.jpg
│   ├── chunk_045056.jpg
│   └── chunk_047104.jpg
├── tmp_seamless_chunks
│   ├── chunk_000000.jpg
│   ├── chunk_002048.jpg
│   ├── chunk_004096.jpg
│   ├── chunk_006144.jpg
│   ├── chunk_008192.jpg
│   ├── chunk_010240.jpg
│   ├── chunk_012288.jpg
│   ├── chunk_014336.jpg
│   ├── chunk_016384.jpg
│   ├── chunk_018432.jpg
│   ├── chunk_020480.jpg
│   ├── chunk_022528.jpg
│   ├── chunk_024576.jpg
│   ├── chunk_026624.jpg
│   ├── chunk_028672.jpg
│   ├── chunk_030720.jpg
│   ├── chunk_032768.jpg
│   ├── chunk_034816.jpg
│   ├── chunk_036864.jpg
│   ├── chunk_038912.jpg
│   ├── chunk_040960.jpg
│   ├── chunk_043008.jpg
│   ├── chunk_045056.jpg
│   └── chunk_047104.jpg
├── Upscayl.AppImage
└── venv
    ├── bin
    │   ├── activate
    │   ├── activate.csh
    │   ├── activate.fish
    │   ├── Activate.ps1
    │   ├── f2py
    │   ├── numpy-config
    │   ├── pip
    │   ├── pip3
    │   ├── pip3.12
    │   ├── python -> python3
    │   ├── python3 -> /usr/bin/python3
    │   └── python3.12 -> python3
    ├── include
    │   └── python3.12
    ├── lib
    │   └── python3.12
    │       └── site-packages
    │           ├── numpy
    │           │   ├── _array_api_info.py
    │           │   ├── _array_api_info.pyi
    │           │   ├── char
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   └── __pycache__
    │           │   │       └── __init__.cpython-312.pyc
    │           │   ├── __config__.py
    │           │   ├── __config__.pyi
    │           │   ├── _configtool.py
    │           │   ├── _configtool.pyi
    │           │   ├── conftest.py
    │           │   ├── _core
    │           │   │   ├── _add_newdocs.py
    │           │   │   ├── _add_newdocs.pyi
    │           │   │   ├── _add_newdocs_scalars.py
    │           │   │   ├── _add_newdocs_scalars.pyi
    │           │   │   ├── arrayprint.py
    │           │   │   ├── arrayprint.pyi
    │           │   │   ├── _asarray.py
    │           │   │   ├── _asarray.pyi
    │           │   │   ├── cversions.py
    │           │   │   ├── defchararray.py
    │           │   │   ├── defchararray.pyi
    │           │   │   ├── _dtype_ctypes.py
    │           │   │   ├── _dtype_ctypes.pyi
    │           │   │   ├── _dtype.py
    │           │   │   ├── _dtype.pyi
    │           │   │   ├── einsumfunc.py
    │           │   │   ├── einsumfunc.pyi
    │           │   │   ├── _exceptions.py
    │           │   │   ├── _exceptions.pyi
    │           │   │   ├── fromnumeric.py
    │           │   │   ├── fromnumeric.pyi
    │           │   │   ├── function_base.py
    │           │   │   ├── function_base.pyi
    │           │   │   ├── getlimits.py
    │           │   │   ├── getlimits.pyi
    │           │   │   ├── include
    │           │   │   │   └── numpy
    │           │   │   │       ├── arrayobject.h
    │           │   │   │       ├── arrayscalars.h
    │           │   │   │       ├── dtype_api.h
    │           │   │   │       ├── halffloat.h
    │           │   │   │       ├── __multiarray_api.c
    │           │   │   │       ├── __multiarray_api.h
    │           │   │   │       ├── ndarrayobject.h
    │           │   │   │       ├── ndarraytypes.h
    │           │   │   │       ├── _neighborhood_iterator_imp.h
    │           │   │   │       ├── npy_2_compat.h
    │           │   │   │       ├── npy_2_complexcompat.h
    │           │   │   │       ├── npy_3kcompat.h
    │           │   │   │       ├── npy_common.h
    │           │   │   │       ├── npy_cpu.h
    │           │   │   │       ├── npy_endian.h
    │           │   │   │       ├── npy_math.h
    │           │   │   │       ├── npy_no_deprecated_api.h
    │           │   │   │       ├── npy_os.h
    │           │   │   │       ├── _numpyconfig.h
    │           │   │   │       ├── numpyconfig.h
    │           │   │   │       ├── _public_dtype_api_table.h
    │           │   │   │       ├── random
    │           │   │   │       │   ├── bitgen.h
    │           │   │   │       │   ├── distributions.h
    │           │   │   │       │   ├── libdivide.h
    │           │   │   │       │   └── LICENSE.txt
    │           │   │   │       ├── __ufunc_api.c
    │           │   │   │       ├── __ufunc_api.h
    │           │   │   │       ├── ufuncobject.h
    │           │   │   │       └── utils.h
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── _internal.py
    │           │   │   ├── _internal.pyi
    │           │   │   ├── lib
    │           │   │   │   ├── libnpymath.a
    │           │   │   │   ├── npy-pkg-config
    │           │   │   │   │   ├── mlib.ini
    │           │   │   │   │   └── npymath.ini
    │           │   │   │   └── pkgconfig
    │           │   │   │       └── numpy.pc
    │           │   │   ├── _machar.py
    │           │   │   ├── _machar.pyi
    │           │   │   ├── memmap.py
    │           │   │   ├── memmap.pyi
    │           │   │   ├── _methods.py
    │           │   │   ├── _methods.pyi
    │           │   │   ├── multiarray.py
    │           │   │   ├── multiarray.pyi
    │           │   │   ├── _multiarray_tests.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── _multiarray_umath.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── numeric.py
    │           │   │   ├── numeric.pyi
    │           │   │   ├── numerictypes.py
    │           │   │   ├── numerictypes.pyi
    │           │   │   ├── _operand_flag_tests.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── overrides.py
    │           │   │   ├── overrides.pyi
    │           │   │   ├── printoptions.py
    │           │   │   ├── printoptions.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── _add_newdocs.cpython-312.pyc
    │           │   │   │   ├── _add_newdocs_scalars.cpython-312.pyc
    │           │   │   │   ├── arrayprint.cpython-312.pyc
    │           │   │   │   ├── _asarray.cpython-312.pyc
    │           │   │   │   ├── cversions.cpython-312.pyc
    │           │   │   │   ├── defchararray.cpython-312.pyc
    │           │   │   │   ├── _dtype.cpython-312.pyc
    │           │   │   │   ├── _dtype_ctypes.cpython-312.pyc
    │           │   │   │   ├── einsumfunc.cpython-312.pyc
    │           │   │   │   ├── _exceptions.cpython-312.pyc
    │           │   │   │   ├── fromnumeric.cpython-312.pyc
    │           │   │   │   ├── function_base.cpython-312.pyc
    │           │   │   │   ├── getlimits.cpython-312.pyc
    │           │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   ├── _internal.cpython-312.pyc
    │           │   │   │   ├── _machar.cpython-312.pyc
    │           │   │   │   ├── memmap.cpython-312.pyc
    │           │   │   │   ├── _methods.cpython-312.pyc
    │           │   │   │   ├── multiarray.cpython-312.pyc
    │           │   │   │   ├── numeric.cpython-312.pyc
    │           │   │   │   ├── numerictypes.cpython-312.pyc
    │           │   │   │   ├── overrides.cpython-312.pyc
    │           │   │   │   ├── printoptions.cpython-312.pyc
    │           │   │   │   ├── records.cpython-312.pyc
    │           │   │   │   ├── shape_base.cpython-312.pyc
    │           │   │   │   ├── _string_helpers.cpython-312.pyc
    │           │   │   │   ├── strings.cpython-312.pyc
    │           │   │   │   ├── _type_aliases.cpython-312.pyc
    │           │   │   │   ├── _ufunc_config.cpython-312.pyc
    │           │   │   │   └── umath.cpython-312.pyc
    │           │   │   ├── _rational_tests.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── records.py
    │           │   │   ├── records.pyi
    │           │   │   ├── shape_base.py
    │           │   │   ├── shape_base.pyi
    │           │   │   ├── _simd.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── _simd.pyi
    │           │   │   ├── _string_helpers.py
    │           │   │   ├── _string_helpers.pyi
    │           │   │   ├── strings.py
    │           │   │   ├── strings.pyi
    │           │   │   ├── _struct_ufunc_tests.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── tests
    │           │   │   │   ├── data
    │           │   │   │   │   ├── astype_copy.pkl
    │           │   │   │   │   ├── generate_umath_validation_data.cpp
    │           │   │   │   │   ├── recarray_from_file.fits
    │           │   │   │   │   ├── umath-validation-set-arccos.csv
    │           │   │   │   │   ├── umath-validation-set-arccosh.csv
    │           │   │   │   │   ├── umath-validation-set-arcsin.csv
    │           │   │   │   │   ├── umath-validation-set-arcsinh.csv
    │           │   │   │   │   ├── umath-validation-set-arctan.csv
    │           │   │   │   │   ├── umath-validation-set-arctanh.csv
    │           │   │   │   │   ├── umath-validation-set-cbrt.csv
    │           │   │   │   │   ├── umath-validation-set-cos.csv
    │           │   │   │   │   ├── umath-validation-set-cosh.csv
    │           │   │   │   │   ├── umath-validation-set-exp2.csv
    │           │   │   │   │   ├── umath-validation-set-exp.csv
    │           │   │   │   │   ├── umath-validation-set-expm1.csv
    │           │   │   │   │   ├── umath-validation-set-log10.csv
    │           │   │   │   │   ├── umath-validation-set-log1p.csv
    │           │   │   │   │   ├── umath-validation-set-log2.csv
    │           │   │   │   │   ├── umath-validation-set-log.csv
    │           │   │   │   │   ├── umath-validation-set-README.txt
    │           │   │   │   │   ├── umath-validation-set-sin.csv
    │           │   │   │   │   ├── umath-validation-set-sinh.csv
    │           │   │   │   │   ├── umath-validation-set-tan.csv
    │           │   │   │   │   └── umath-validation-set-tanh.csv
    │           │   │   │   ├── examples
    │           │   │   │   │   ├── cython
    │           │   │   │   │   │   ├── checks.pyx
    │           │   │   │   │   │   ├── meson.build
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   └── setup.cpython-312.pyc
    │           │   │   │   │   │   └── setup.py
    │           │   │   │   │   └── limited_api
    │           │   │   │   │       ├── limited_api1.c
    │           │   │   │   │       ├── limited_api2.pyx
    │           │   │   │   │       ├── limited_api_latest.c
    │           │   │   │   │       ├── meson.build
    │           │   │   │   │       ├── __pycache__
    │           │   │   │   │       │   └── setup.cpython-312.pyc
    │           │   │   │   │       └── setup.py
    │           │   │   │   ├── _locales.py
    │           │   │   │   ├── _natype.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── _locales.cpython-312.pyc
    │           │   │   │   │   ├── _natype.cpython-312.pyc
    │           │   │   │   │   ├── test_abc.cpython-312.pyc
    │           │   │   │   │   ├── test_api.cpython-312.pyc
    │           │   │   │   │   ├── test_argparse.cpython-312.pyc
    │           │   │   │   │   ├── test_array_api_info.cpython-312.pyc
    │           │   │   │   │   ├── test_array_coercion.cpython-312.pyc
    │           │   │   │   │   ├── test_array_interface.cpython-312.pyc
    │           │   │   │   │   ├── test_arraymethod.cpython-312.pyc
    │           │   │   │   │   ├── test_arrayobject.cpython-312.pyc
    │           │   │   │   │   ├── test_arrayprint.cpython-312.pyc
    │           │   │   │   │   ├── test_casting_floatingpoint_errors.cpython-312.pyc
    │           │   │   │   │   ├── test_casting_unittests.cpython-312.pyc
    │           │   │   │   │   ├── test_conversion_utils.cpython-312.pyc
    │           │   │   │   │   ├── test_cpu_dispatcher.cpython-312.pyc
    │           │   │   │   │   ├── test_cpu_features.cpython-312.pyc
    │           │   │   │   │   ├── test_custom_dtypes.cpython-312.pyc
    │           │   │   │   │   ├── test_cython.cpython-312.pyc
    │           │   │   │   │   ├── test_datetime.cpython-312.pyc
    │           │   │   │   │   ├── test_defchararray.cpython-312.pyc
    │           │   │   │   │   ├── test_deprecations.cpython-312.pyc
    │           │   │   │   │   ├── test_dlpack.cpython-312.pyc
    │           │   │   │   │   ├── test_dtype.cpython-312.pyc
    │           │   │   │   │   ├── test_einsum.cpython-312.pyc
    │           │   │   │   │   ├── test_errstate.cpython-312.pyc
    │           │   │   │   │   ├── test__exceptions.cpython-312.pyc
    │           │   │   │   │   ├── test_extint128.cpython-312.pyc
    │           │   │   │   │   ├── test_function_base.cpython-312.pyc
    │           │   │   │   │   ├── test_getlimits.cpython-312.pyc
    │           │   │   │   │   ├── test_half.cpython-312.pyc
    │           │   │   │   │   ├── test_hashtable.cpython-312.pyc
    │           │   │   │   │   ├── test_indexerrors.cpython-312.pyc
    │           │   │   │   │   ├── test_indexing.cpython-312.pyc
    │           │   │   │   │   ├── test_item_selection.cpython-312.pyc
    │           │   │   │   │   ├── test_limited_api.cpython-312.pyc
    │           │   │   │   │   ├── test_longdouble.cpython-312.pyc
    │           │   │   │   │   ├── test_machar.cpython-312.pyc
    │           │   │   │   │   ├── test_memmap.cpython-312.pyc
    │           │   │   │   │   ├── test_mem_overlap.cpython-312.pyc
    │           │   │   │   │   ├── test_mem_policy.cpython-312.pyc
    │           │   │   │   │   ├── test_multiarray.cpython-312.pyc
    │           │   │   │   │   ├── test_multithreading.cpython-312.pyc
    │           │   │   │   │   ├── test_nditer.cpython-312.pyc
    │           │   │   │   │   ├── test_nep50_promotions.cpython-312.pyc
    │           │   │   │   │   ├── test_numeric.cpython-312.pyc
    │           │   │   │   │   ├── test_numerictypes.cpython-312.pyc
    │           │   │   │   │   ├── test_overrides.cpython-312.pyc
    │           │   │   │   │   ├── test_print.cpython-312.pyc
    │           │   │   │   │   ├── test_protocols.cpython-312.pyc
    │           │   │   │   │   ├── test_records.cpython-312.pyc
    │           │   │   │   │   ├── test_regression.cpython-312.pyc
    │           │   │   │   │   ├── test_scalarbuffer.cpython-312.pyc
    │           │   │   │   │   ├── test_scalar_ctors.cpython-312.pyc
    │           │   │   │   │   ├── test_scalarinherit.cpython-312.pyc
    │           │   │   │   │   ├── test_scalarmath.cpython-312.pyc
    │           │   │   │   │   ├── test_scalar_methods.cpython-312.pyc
    │           │   │   │   │   ├── test_scalarprint.cpython-312.pyc
    │           │   │   │   │   ├── test_shape_base.cpython-312.pyc
    │           │   │   │   │   ├── test_simd.cpython-312.pyc
    │           │   │   │   │   ├── test_simd_module.cpython-312.pyc
    │           │   │   │   │   ├── test_stringdtype.cpython-312.pyc
    │           │   │   │   │   ├── test_strings.cpython-312.pyc
    │           │   │   │   │   ├── test_ufunc.cpython-312.pyc
    │           │   │   │   │   ├── test_umath_accuracy.cpython-312.pyc
    │           │   │   │   │   ├── test_umath_complex.cpython-312.pyc
    │           │   │   │   │   ├── test_umath.cpython-312.pyc
    │           │   │   │   │   └── test_unicode.cpython-312.pyc
    │           │   │   │   ├── test_abc.py
    │           │   │   │   ├── test_api.py
    │           │   │   │   ├── test_argparse.py
    │           │   │   │   ├── test_array_api_info.py
    │           │   │   │   ├── test_array_coercion.py
    │           │   │   │   ├── test_array_interface.py
    │           │   │   │   ├── test_arraymethod.py
    │           │   │   │   ├── test_arrayobject.py
    │           │   │   │   ├── test_arrayprint.py
    │           │   │   │   ├── test_casting_floatingpoint_errors.py
    │           │   │   │   ├── test_casting_unittests.py
    │           │   │   │   ├── test_conversion_utils.py
    │           │   │   │   ├── test_cpu_dispatcher.py
    │           │   │   │   ├── test_cpu_features.py
    │           │   │   │   ├── test_custom_dtypes.py
    │           │   │   │   ├── test_cython.py
    │           │   │   │   ├── test_datetime.py
    │           │   │   │   ├── test_defchararray.py
    │           │   │   │   ├── test_deprecations.py
    │           │   │   │   ├── test_dlpack.py
    │           │   │   │   ├── test_dtype.py
    │           │   │   │   ├── test_einsum.py
    │           │   │   │   ├── test_errstate.py
    │           │   │   │   ├── test__exceptions.py
    │           │   │   │   ├── test_extint128.py
    │           │   │   │   ├── test_function_base.py
    │           │   │   │   ├── test_getlimits.py
    │           │   │   │   ├── test_half.py
    │           │   │   │   ├── test_hashtable.py
    │           │   │   │   ├── test_indexerrors.py
    │           │   │   │   ├── test_indexing.py
    │           │   │   │   ├── test_item_selection.py
    │           │   │   │   ├── test_limited_api.py
    │           │   │   │   ├── test_longdouble.py
    │           │   │   │   ├── test_machar.py
    │           │   │   │   ├── test_memmap.py
    │           │   │   │   ├── test_mem_overlap.py
    │           │   │   │   ├── test_mem_policy.py
    │           │   │   │   ├── test_multiarray.py
    │           │   │   │   ├── test_multithreading.py
    │           │   │   │   ├── test_nditer.py
    │           │   │   │   ├── test_nep50_promotions.py
    │           │   │   │   ├── test_numeric.py
    │           │   │   │   ├── test_numerictypes.py
    │           │   │   │   ├── test_overrides.py
    │           │   │   │   ├── test_print.py
    │           │   │   │   ├── test_protocols.py
    │           │   │   │   ├── test_records.py
    │           │   │   │   ├── test_regression.py
    │           │   │   │   ├── test_scalarbuffer.py
    │           │   │   │   ├── test_scalar_ctors.py
    │           │   │   │   ├── test_scalarinherit.py
    │           │   │   │   ├── test_scalarmath.py
    │           │   │   │   ├── test_scalar_methods.py
    │           │   │   │   ├── test_scalarprint.py
    │           │   │   │   ├── test_shape_base.py
    │           │   │   │   ├── test_simd_module.py
    │           │   │   │   ├── test_simd.py
    │           │   │   │   ├── test_stringdtype.py
    │           │   │   │   ├── test_strings.py
    │           │   │   │   ├── test_ufunc.py
    │           │   │   │   ├── test_umath_accuracy.py
    │           │   │   │   ├── test_umath_complex.py
    │           │   │   │   ├── test_umath.py
    │           │   │   │   └── test_unicode.py
    │           │   │   ├── _type_aliases.py
    │           │   │   ├── _type_aliases.pyi
    │           │   │   ├── _ufunc_config.py
    │           │   │   ├── _ufunc_config.pyi
    │           │   │   ├── umath.py
    │           │   │   ├── umath.pyi
    │           │   │   └── _umath_tests.cpython-312-x86_64-linux-gnu.so
    │           │   ├── core
    │           │   │   ├── arrayprint.py
    │           │   │   ├── defchararray.py
    │           │   │   ├── _dtype_ctypes.py
    │           │   │   ├── _dtype_ctypes.pyi
    │           │   │   ├── _dtype.py
    │           │   │   ├── _dtype.pyi
    │           │   │   ├── einsumfunc.py
    │           │   │   ├── fromnumeric.py
    │           │   │   ├── function_base.py
    │           │   │   ├── getlimits.py
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── _internal.py
    │           │   │   ├── multiarray.py
    │           │   │   ├── _multiarray_umath.py
    │           │   │   ├── numeric.py
    │           │   │   ├── numerictypes.py
    │           │   │   ├── overrides.py
    │           │   │   ├── overrides.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── arrayprint.cpython-312.pyc
    │           │   │   │   ├── defchararray.cpython-312.pyc
    │           │   │   │   ├── _dtype.cpython-312.pyc
    │           │   │   │   ├── _dtype_ctypes.cpython-312.pyc
    │           │   │   │   ├── einsumfunc.cpython-312.pyc
    │           │   │   │   ├── fromnumeric.cpython-312.pyc
    │           │   │   │   ├── function_base.cpython-312.pyc
    │           │   │   │   ├── getlimits.cpython-312.pyc
    │           │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   ├── _internal.cpython-312.pyc
    │           │   │   │   ├── multiarray.cpython-312.pyc
    │           │   │   │   ├── _multiarray_umath.cpython-312.pyc
    │           │   │   │   ├── numeric.cpython-312.pyc
    │           │   │   │   ├── numerictypes.cpython-312.pyc
    │           │   │   │   ├── overrides.cpython-312.pyc
    │           │   │   │   ├── records.cpython-312.pyc
    │           │   │   │   ├── shape_base.cpython-312.pyc
    │           │   │   │   ├── umath.cpython-312.pyc
    │           │   │   │   └── _utils.cpython-312.pyc
    │           │   │   ├── records.py
    │           │   │   ├── shape_base.py
    │           │   │   ├── umath.py
    │           │   │   └── _utils.py
    │           │   ├── ctypeslib
    │           │   │   ├── _ctypeslib.py
    │           │   │   ├── _ctypeslib.pyi
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   └── __pycache__
    │           │   │       ├── _ctypeslib.cpython-312.pyc
    │           │   │       └── __init__.cpython-312.pyc
    │           │   ├── _distributor_init.py
    │           │   ├── _distributor_init.pyi
    │           │   ├── doc
    │           │   │   ├── __pycache__
    │           │   │   │   └── ufuncs.cpython-312.pyc
    │           │   │   └── ufuncs.py
    │           │   ├── dtypes.py
    │           │   ├── dtypes.pyi
    │           │   ├── exceptions.py
    │           │   ├── exceptions.pyi
    │           │   ├── _expired_attrs_2_0.py
    │           │   ├── _expired_attrs_2_0.pyi
    │           │   ├── f2py
    │           │   │   ├── auxfuncs.py
    │           │   │   ├── auxfuncs.pyi
    │           │   │   ├── _backends
    │           │   │   │   ├── _backend.py
    │           │   │   │   ├── _backend.pyi
    │           │   │   │   ├── _distutils.py
    │           │   │   │   ├── _distutils.pyi
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __init__.pyi
    │           │   │   │   ├── meson.build.template
